C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.sourcelink.json
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\bin\Debug\net8.0\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\bin\Debug\net8.0\Domain.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.sourcelink.json
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\Domain.pdb
C:\Users\maria\OneDrive\Escritorio\UTN\Cuatrimestre 4\Práctica Profesional\Proyecto Back\BackEnd Definitivo\BackendGimnasio\GimnasioApi\Domain\obj\Debug\net8.0\ref\Domain.dll
